batch_size    64
best_val    None
code_file    randomSearch.py
data    data
debug    False
dp_keep_prob    1
early_stopped    No
emb_size    200
evaluate    False
hidden_size    512
initial_lr    0.0001
model    TRANSFORMER
n_heads    32
nb_searches    1
num_epochs    2
num_layers    2
optimizer    ADAM
patience    2
save_best    True
save_dir    TRANSFORMER_ADAM_model=TRANSFORMER_optimizer=ADAM_num_epochs=2_save_best_nb_searches=1_seq_len=100_num_layers=2_batch_size=64_n_heads=32_0
seed    1111
seq_len    100
