batch_size    64
best_val    None
code_file    randomSearch.py
data    data
debug    False
dp_keep_prob    1.0
early_stopped    No
emb_size    500
evaluate    False
hidden_size    1024
initial_lr    0.0005
model    TRANSFORMER
n_heads    32
nb_searches    10
num_epochs    4
num_layers    2
optimizer    ADAM
patience    1
save_best    True
save_dir    TRANSFORMER_ADAM_model=TRANSFORMER_optimizer=ADAM_hidden_size=1024_patience=1_num_layers=2_initial_lr=0.0005_n_head=32_seq_len=100_dp_keep_prob=1_batch_size=64_emb_size=500_num_epochs=4_save_best_nb_searches=10_0
seed    1111
seq_len    100
